,Total Household Income,Total Food Expenditure
4758,58800,42669
4759,502211,169534
4760,631816,171052
4761,743284,130239
4762,56420,23122
4763,90540,52680
4764,52035,23555
4765,237276,72996
4766,147907,88018
4767,83994,38458
4768,67585,36545
4769,308070,63289
4770,124297,68938
4771,35832,22824
4772,66575,31052
4773,103734,59655
4774,99344,53021
4775,109910,55850
4776,90462,31036
4777,51119,33612
4778,119986,37404
4779,74924,34059
4780,54190,35625
4781,130415,47253
4782,121440,48591
4783,131806,62310
4784,115496,92457
4785,65180,20829
4786,63898,35793
4787,145466,87833
4788,99509,51252
4789,105419,50480
4790,101938,55039
4791,35403,19731
4792,47960,29625
4793,32809,19922
4794,54407,31114
4795,65468,40376
4796,108672,52540
4797,184920,59437
4798,222442,77621
4799,166529,41855
4800,75351,33018
4801,468456,88835
4802,328481,71687
4803,93542,30761
4804,140392,37577
4805,93367,52969
4806,84059,37549
4807,64300,33831
4808,65399,31278
4809,75721,42167
4810,105922,46932
4811,36798,18143
4812,255607,66623
4813,388928,111136
4814,139235,67545
4815,157258,49614
4816,134342,59126
4817,121212,54010
4818,81705,50049
4819,106590,45164
4820,75122,39445
4821,501282,163153
4822,71825,38651
4823,399892,60936
4824,262394,63681
4825,88707,37642
4826,174399,64241
4827,989017,122960
4828,71371,25524
4829,96139,33763
4830,143326,55805
4831,121953,47962
4832,311346,88124
4833,192795,85527
4834,154697,49040
4835,101828,47672
4836,62520,34142
4837,83488,38988
4838,93635,39000
4839,110188,59224
4840,177101,75312
4841,47525,11592
4842,247678,65457
4843,64299,29765
4844,117098,61008
4845,69134,29706
4846,212608,89181
4847,147463,54764
4848,261310,55779
4849,80003,37018
4850,292994,71408
4851,234439,83707
4852,143758,32461
4853,120779,40840
4854,102447,44549
4855,69422,28082
4856,71815,49480
4857,69117,50483
4858,87183,36510
4859,56935,19702
4860,480870,114498
4861,78133,23728
4862,141652,50079
4863,96696,53466
4864,267955,56232
4865,59945,37613
4866,82291,49177
4867,144867,56236
4868,216370,123217
4869,79928,51588
4870,317335,62937
4871,101795,37237
4872,50973,31372
4873,72236,27678
4874,69225,32170
4875,71025,36758
4876,129249,65590
4877,88502,59807
4878,192665,61851
4879,106735,42702
4880,63796,45002
4881,243847,109900
4882,288463,84937
4883,67791,57303
4884,76940,39572
4885,218092,136879
4886,181268,50481
4887,80640,53702
4888,154029,75148
4889,124435,61053
4890,118921,51945
4891,86253,42675
4892,129886,56866
4893,117455,82226
4894,27613,20029
4895,112923,32930
4896,52075,27521
4897,83617,32274
4898,103070,39232
4899,123035,52323
4900,904612,142572
4901,96119,54526
4902,117319,43556
4903,109298,46480
4904,115970,33222
4905,32205,16703
4906,33719,19019
4907,33422,21838
4908,643555,103000
4909,94542,22478
4910,71598,34836
4911,44290,25898
4912,98774,35193
4913,33727,20128
4914,224402,93575
4915,131345,52635
4916,276020,70489
4917,83853,31237
4918,91213,43792
4919,80274,47559
4920,75243,42250
4921,614664,88618
4922,56351,28241
4923,122208,52832
4924,428035,119569
4925,84154,36776
4926,1118726,184199
4927,133937,60113
4928,331930,100291
4929,143735,56434
4930,174107,71056
4931,140500,62741
4932,72610,51939
4933,126678,61631
4934,127312,47340
4935,75670,35812
4936,151686,59290
4937,140162,39531
4938,42100,28406
4939,191859,72961
4940,127611,48717
4941,68281,29827
4942,79406,50976
4943,131055,47582
4944,128871,53931
4945,124660,54813
4946,211769,38899
4947,144783,80566
4948,166312,70113
4949,110625,44922
4950,114439,56485
4951,48673,28444
4952,246284,108104
4953,190946,63780
4954,94356,38320
4955,96031,46845
4956,108733,67977
4957,98289,54239
4958,126110,41750
4959,133905,69512
4960,103185,54338
4961,68205,46381
4962,70017,51969
4963,82215,58599
4964,67181,23874
4965,58385,32799
4966,100937,42229
4967,92928,52145
4968,114898,31069
4969,22248,12480
4970,74175,44101
4971,87348,33083
4972,86083,38212
4973,372446,73382
4974,128486,51847
4975,63746,34194
4976,110270,38418
4977,90592,52864
4978,129422,45849
4979,141163,64065
4980,143173,67405
4981,415741,64254
4982,145152,56613
4983,50730,37849
4984,48975,12399
4985,124895,62573
4986,116294,40975
4987,641247,126477
4988,788192,121642
4989,173932,71837
